tiempo,TCAire,Ti_0001,Ti_001,Ti_01,Ti_003
2019-06-09 21:30:00,29.5509855,29.504695951490376,29.342461839932216,28.56131348506057,29.06002852808844
2019-06-09 21:40:00,29.4736876,29.445131063912264,29.29262801845277,28.56951949345325,29.02675552614415
2019-06-09 21:50:00,29.4206174,29.390367822777847,29.248313375895815,28.58096431421971,28.99863876682156
2019-06-09 22:00:00,29.4390766,29.345230519912736,29.211697914756908,28.59726444741257,28.978288691443876
2019-06-09 22:10:00,29.3363973,29.296733150453825,29.16112041527767,28.542274080891453,28.926389998706107
2019-06-09 22:20:00,29.1691108,29.236761200443265,29.0759444838609,28.29933167915296,28.79114395960929
2019-06-09 22:30:00,29.2383328,29.14205186002106,28.94838487454727,28.04960453711949,28.615387428640215
2019-06-09 22:40:00,29.0618167,29.03984616044304,28.823548223556724,27.883532478363815,28.46966235679645
2019-06-09 22:50:00,29.056048200000003,28.95765429488922,28.7322314919064,27.790299544021796,28.376424654792103
2019-06-09 23:00:00,28.971828100000003,28.928302007573,28.724300891293247,27.942816375986208,28.416734678620838
2019-06-09 23:10:00,28.8887617,28.89815498350522,28.705271484543093,27.950834541236183,28.41473869909692
2019-06-09 23:20:00,28.9441393,28.828087939115733,28.61850923858381,27.733373176389808,28.292372368448977
2019-06-09 23:30:00,28.933756,28.81848902145651,28.62703934545445,27.90239745517389,28.341889760511236
2019-06-09 23:40:00,28.9822114,28.78465806290222,28.606149005013982,27.938149340257297,28.344045168195414
2019-06-15 00:00:00,22.616298211440103,25.20830725844283,24.554361672504044,21.72220388993644,23.579903366081524
2019-06-15 00:10:00,22.607531333647373,25.179901240525176,24.60128400072982,22.16627501440034,23.59496591016854
2019-06-15 00:20:00,22.59876445585464,25.12528093177913,24.50134730709123,21.78272617379306,23.497391751149948
2019-06-15 00:30:00,22.589997578061908,25.10211620617895,24.56382973266123,22.331025838652927,23.744124948689503
2019-06-15 00:40:00,22.581230700269174,25.05995490876465,24.59801804286532,22.52242644424279,23.87830178989655
2019-06-15 00:50:00,22.572463822476443,25.021881950209,24.594467101056697,22.52985258856129,23.907523486616427
2019-06-15 01:00:00,22.563696944683713,24.99922409250484,24.582605668974423,22.67989060887673,23.928230116548757
2019-06-15 01:10:00,22.55493006689098,24.966067746507203,24.543957979691903,22.69533851193065,23.893604480142077
2019-06-15 01:20:00,22.546163189098245,24.913668496083734,24.47510185053957,22.54110844848323,23.795623347395264
2019-06-15 01:30:00,22.537396311305514,24.85262322226851,24.405839050146128,22.42343287615992,23.705911372362248
2019-06-15 01:40:00,22.528629433512783,24.812275359993414,24.403054139371676,22.601922234834475,23.750737777812336
2019-06-15 01:50:00,22.51986255572005,24.76905500578839,24.39772860180149,22.661785513375904,23.770722900927844
2019-06-15 02:00:00,22.51109567792732,24.71484765565455,24.358936284924596,22.59025071043837,23.72741523281982
2019-06-15 02:10:00,22.502328800134585,24.65862208322924,24.30683779807156,22.510114644412848,23.66839921525071
2019-06-15 02:20:00,22.493561922341854,24.60855176524051,24.261458921127236,22.50063491843792,23.630418149973146
2019-06-15 02:30:00,22.48479504454912,24.543415883858255,24.186527543990568,22.364488590561933,23.53749505043775
2019-06-15 02:40:00,22.47602816675639,24.488563439111932,24.137629428336375,22.36186224106149,23.50026037911869
2019-06-15 02:50:00,22.467261288963655,24.439333884722487,24.099886858072804,22.379520990100374,23.48242213458369
2019-06-15 03:00:00,22.458494411170925,24.38251905738385,24.04243181041718,22.285083011867037,23.42093915531104
2019-06-15 03:10:00,22.449727533378194,24.33492318598518,23.99782263902982,22.23354959967633,23.379078455972028
2019-06-15 03:20:00,22.44096065558546,24.29649963308723,23.975397693982863,22.28315511257951,23.38549509576173
2019-06-15 03:30:00,22.432193777792726,24.256006636860526,23.947919378123206,22.31437897205578,23.38862034636599
2019-06-15 03:40:00,22.423426899999995,24.21385879135036,23.912566972245944,22.29973348714353,23.370776794839095
2019-06-15 03:50:00,22.2261442,24.15904586608091,23.84806510650592,22.16231679011175,23.288223457440527
2019-06-15 04:00:00,21.4889299,24.096991013371287,23.766814996770208,22.00151071815048,23.171690826320855
2019-06-15 04:10:00,21.386250600000004,24.04425143044362,23.7100451936669,21.95958413470854,23.1083982934771
2019-06-15 04:20:00,21.6850589,23.989268814517544,23.656131626853167,21.912213095682777,23.056696469486468
2019-06-15 04:30:00,21.6008388,23.93962441995495,23.617581093520823,21.918730575053942,23.038882089936436
2019-06-15 04:40:00,21.7635105,23.88615712780762,23.55947568489399,21.810225032949308,22.971777275953517
2019-06-15 04:50:00,21.8696509,23.83136970613865,23.497595634728185,21.708667313105547,22.896707519997143
2019-06-15 05:00:00,21.9850209,23.78932443966432,23.46541258892027,21.752313385262724,22.88500292495295
2019-06-15 05:10:00,21.5108502,23.74629443418258,23.435964987502665,21.78045567107575,22.88123157825561
2019-06-15 05:20:00,21.3712525,23.70014140098033,23.393826544017735,21.74053701581209,22.8466809207535
2019-06-15 05:30:00,21.6458331,23.65501920017004,23.34831847688609,21.69057078334737,22.80114153613114
2019-06-15 05:40:00,21.8085048,23.60903584920808,23.30248945724553,21.65439070580659,22.756951987955507
2019-06-15 05:50:00,21.8119659,23.56598344543008,23.2624035594472,21.635987932585735,22.723766000817665
2019-06-15 06:00:00,21.6066073,23.53121659760655,23.236579228457295,21.66178325849134,22.716003495665134
2019-06-15 06:10:00,21.2005049,23.498623244657534,23.210468252682947,21.660479740659135,22.702112951779455
2019-06-15 06:20:00,21.780816,23.47167577729893,23.19057670991708,21.671256510860577,22.69511934413115
2019-06-15 06:30:00,21.353947,23.43649130686406,23.167280653893418,21.65179350257708,22.69050005303148
2019-06-15 06:40:00,21.4300912,23.40578021633422,23.12149989080095,21.453506311435174,22.60813121962454
2019-06-15 06:50:00,21.5062354,23.399803211974824,23.12327872497612,21.490406974090494,22.620263060367297
2019-06-15 07:00:00,21.460856533333335,23.406774294850106,23.13129295714807,21.511726974104135,22.62927866034105
2019-06-15 07:10:00,21.415477666666668,23.44073361872305,23.18292134208848,21.75242488546623,22.72362142488204
2019-06-15 07:20:00,21.3700988,23.490555641938727,23.255285843272297,22.0166399142632,22.845563837019643
2019-06-15 07:30:00,21.324719933333334,23.534450593189387,23.31052878544945,22.122766813564876,22.91947542491953
2019-06-15 07:40:00,21.27934106666667,23.56782779119739,23.341843299901917,22.095997021842543,22.93641102202488
2019-06-15 07:50:00,21.233962200000004,23.6076330164392,23.3865368377045,22.096192907628105,22.97679342749278
2019-06-15 08:00:00,21.188583333333337,23.657795670177144,23.432193283161837,22.08231263950216,23.003482855712388
2019-06-15 08:10:00,21.14320446666667,23.693373052520627,23.446009743633898,21.965677243536742,22.97290480314353
2019-06-15 08:20:00,21.097825600000004,23.73175750299885,23.471454652923768,21.91171548831997,22.9702692464748
2019-06-15 08:30:00,21.289685910000003,23.78649178679929,23.5245802404472,21.93863721415522,23.01492624954364
2019-06-15 08:40:00,21.481546220000002,23.84024805873486,23.60002687251257,22.200522856653176,23.13999574546123
2019-06-15 08:50:00,21.67340653,23.852229631992127,23.630017290142845,22.312005976170894,23.215277922740988
2019-06-15 09:00:00,21.86526684,26.028482789010155,25.793032061018277,24.39827353764255,25.368640840016027
2019-06-15 09:10:00,22.057127150000003,26.489987495491537,26.25293732206236,24.831939355268997,25.812905891373692
2019-06-15 09:20:00,22.248987460000002,26.89533947783288,26.65502466891516,25.15723881641815,26.202298856141077
2019-06-15 09:30:00,22.44084777,27.533259827776412,27.299356613305335,25.76922024250157,26.86464514464905
2019-06-15 09:40:00,22.63270808,27.76335344428383,27.547068036551615,26.04843753545632,27.151296541056976
2019-06-15 09:50:00,22.82456839,27.744761077074894,27.53841166231608,26.25116950707224,27.16363487955057
2019-06-15 10:00:00,23.0164287,27.776459011368384,27.571262117809376,26.42481249719119,27.19989758066783
2019-06-15 10:10:00,23.0568082,27.93218667148856,27.736849660544895,26.684179129704805,27.38820933899852
2019-06-15 10:20:00,23.0971877,28.077133829320903,27.886488188348544,26.85535943771672,27.550792995862334
2019-06-15 10:30:00,23.1375672,28.20833771309307,28.01728128749765,26.981958237853064,27.683193866798938
2019-06-15 10:40:00,23.3394647,28.249862784071677,28.024681206622816,26.630177063670065,27.61454931030571
2019-06-15 10:50:00,23.3913812,28.305308421019568,28.05104818015766,26.579830237021422,27.60151645325824
2019-06-15 11:00:00,23.465218,28.43422075525121,28.22079531836558,27.114256747976224,27.855916326849083
2019-06-15 11:10:00,23.6774988,28.549173059717493,28.3363350957115,27.09655545151472,27.949859826577683
2019-06-15 11:20:00,24.8046637,28.6731083988702,28.484558890959956,27.47582021079292,28.159582935146968
2019-06-15 11:30:00,24.83869785,28.79252673120707,28.587315568028668,27.394961633241397,28.22235727496388
2019-06-15 11:40:00,24.872732,28.86365535017911,28.64218546542432,27.456508530578304,28.26264949709852
2019-06-15 11:50:00,24.90676615,29.01617495914178,28.82829050404515,27.846385321953903,28.51173379440168
2019-06-15 12:00:00,24.9408003,29.114634940990022,28.91255568966902,27.842230789859126,28.57099237201695
2019-06-15 12:10:00,24.6939085,29.279682681872945,29.05600913951865,27.87775640944836,28.683711349715747
2019-06-15 12:20:00,24.9131115,29.386730487252596,29.175199719702164,27.96533269157,28.803786021008243
2019-06-15 12:30:00,25.1323145,29.5046134566483,29.28526047802672,27.923496523074586,28.88279933749947
2019-06-15 12:40:00,25.279493657142858,29.62505090576027,29.42782970092715,28.399176269177357,29.096050574225
2019-06-15 12:50:00,25.426672814285713,29.7579744755226,29.576519709798088,28.5837662147236,29.262713508538116
2019-06-15 13:00:00,25.57385197142857,29.798165522837547,29.629242604650404,28.74881512173324,29.3467294679932
2019-06-15 13:10:00,25.72103112857143,29.83564492615177,29.655106642354852,28.623293788080357,29.335546624514695
2019-06-15 13:20:00,25.868210285714287,29.939601370106686,29.75087111483478,28.611142731118903,29.41168172766134
2019-06-15 13:30:00,26.015389442857142,30.01294283687797,29.79695342682009,28.468956572807866,29.411315384755728
2019-06-15 13:40:00,26.1625686,30.099741159642928,29.91858279214908,28.86719248827624,29.592378405090095
2019-06-15 13:50:00,26.2156388,30.213885271129577,30.045354624537175,29.04593951606608,29.738543534450883
2019-06-15 14:00:00,26.268709,30.119155655488168,29.95328534057927,29.06163968767284,29.6851063172176
2019-06-15 14:10:00,26.4163826,30.061756473658846,29.89139490049896,28.9532179695712,29.611862112946184
2019-06-15 14:20:00,26.492959437499998,30.152245455509465,30.00469381288857,29.24939805887911,29.775164613444066
2019-06-15 14:30:00,26.569536274999997,30.21082653464368,30.05770248844986,29.20688855613181,29.799726039367197
2019-06-15 14:40:00,26.6461131125,30.271481688921973,30.08974401896191,29.05018666099937,29.76290243818567
2019-06-15 14:50:00,26.72268995,30.366719844053787,30.211541053217328,29.40503365472042,29.945979931464837
2019-06-15 15:00:00,26.7992667875,30.49921286072506,30.382214848977707,29.75895896867783,30.18060028663461
2019-06-15 15:10:00,26.875843624999998,30.579130080020587,30.468508082683588,29.901178399795317,30.28963164881927
2019-06-15 15:20:00,26.9524204625,30.59420642405784,30.446497510508095,29.558760397753716,30.16571944825184
2019-06-15 15:30:00,27.0289973,30.884269737208157,30.752164413336843,30.08282029292655,30.5370109515604
2019-06-15 15:40:00,27.206378675,30.957462687399108,30.834558591389214,30.14458078330196,30.62251090787241
2019-06-15 15:50:00,27.38376005,31.07044176519143,30.958549953530987,30.34966749008005,30.768449040768346
2019-06-15 16:00:00,27.561141425,31.142953399239364,31.02153144813027,30.392216013353263,30.83028362687422
2019-06-15 16:10:00,27.7385228,31.15873121693519,31.02259510326632,30.332092769516066,30.810687511466533
2019-06-15 16:20:00,27.6808378,31.19092274383631,31.064830652995404,30.37843694224604,30.85177078116077
2019-06-15 16:30:00,27.6231528,31.2261171762153,31.1060413997308,30.48508635727469,30.912424220922166
2019-06-15 16:40:00,27.5654678,31.278037973145537,31.14269144562998,30.35601924340979,30.91140038758122
2019-06-15 16:50:00,27.5077828,31.285739342579788,31.121195505480024,30.12336398915307,30.81966886447741
2019-06-15 17:00:00,27.349437475000002,31.337224911039396,31.199510885152534,30.50655305449561,30.977032448716763
2019-06-15 17:10:00,27.191092150000003,31.27859315637908,31.1344127243103,30.40077815792226,30.90219694799088
2019-06-15 17:20:00,27.032746825,31.21555280218479,31.05292904133576,30.18537510690235,30.79996735773064
2019-06-15 17:30:00,26.8744015,31.18307675114436,31.01651307322289,30.17472669817296,30.763085669259254
2019-06-15 17:40:00,26.81383225,31.156628582195147,30.99335616192849,30.201450515666195,30.74267045117016
2019-06-15 17:50:00,26.753263,31.143075128108695,30.988838491967197,30.251712912561796,30.751941722939648
2019-06-15 18:00:00,26.71472942,29.61092112665372,29.47092672209117,28.82758125688742,29.26086858501884
2019-06-15 18:10:00,26.676195840000002,29.073971561961717,28.94404666305603,28.387357556264348,28.75707470693729
2019-06-15 18:20:00,26.63766226,28.818378152563493,28.70143426475826,28.09430512536514,28.53538746160821
2019-06-15 18:30:00,26.59912868,28.30496604074572,28.21889771425819,27.889415005006487,28.25248580856801
2019-06-15 18:40:00,26.5605951,28.081563954696797,28.013281785698798,27.7877644541864,28.040250491494703
2019-06-15 18:50:00,26.9205495,28.08601686118681,28.021774183460614,27.76407228134821,27.96384032825633
2019-06-15 19:00:00,26.66269755,28.112577916637413,28.046937214661824,27.75991864888949,27.94304319942636
2019-06-15 19:10:00,26.4048456,28.05653857640321,27.988332323581695,27.69274074677477,27.880998050117288
2019-06-15 19:20:00,26.4452251,27.970953874945774,27.90282335215782,27.61315512877807,27.80754480131807
2019-06-15 19:30:00,26.446571083333332,27.89937170845739,27.82837439671729,27.51541814169257,27.734642210409454
2019-06-15 19:40:00,26.447917066666665,27.842164299429562,27.76987058824424,27.45445490943972,27.673642574554975
2019-06-15 19:50:00,26.44926305,27.784586618675057,27.70988103560368,27.38440915343466,27.607777960643087
2019-06-15 20:00:00,26.450609033333333,27.735848425019224,27.660526623154357,27.333116801616,27.55655530855803
2019-06-15 20:10:00,26.451955016666666,27.693266323210366,27.61741724196997,27.284238031046172,27.51238280879384
2019-06-15 20:20:00,26.453301,27.6579174691187,27.583094495931963,27.212890499134858,27.468313434770774
2019-06-15 20:30:00,26.447917066666665,27.615371433838614,27.53809637003381,27.14979328977974,27.419587383615443
2019-06-15 20:40:00,26.442533133333335,27.567154643893,27.486587953090606,27.09479601394356,27.368301874194543
2019-06-15 20:50:00,26.4371492,27.525088158297162,27.44166849374503,27.03480226665185,27.31913968670981
2019-06-15 21:00:00,26.084117000000003,27.485221711512587,27.407545329802293,27.04100359151331,27.296487565483663
2019-06-15 21:10:00,25.7310848,27.453991637584387,27.333673101862733,26.743482021825308,27.1436028336032
2019-06-15 21:20:00,25.50322905,27.32816970064238,27.118246529799826,25.99130321040822,26.760412057722544
2019-06-15 21:30:00,25.275373300000002,27.207203433790376,26.9204225117892,25.24136727466273,26.43330320737668
2019-06-15 21:40:00,25.047517550000002,27.03438027578062,26.62053199057161,24.888813284266,25.95904754676993
2019-06-15 21:50:00,24.8196618,26.932889671466448,26.496820494780277,24.83557496956661,25.81512645101563
2019-06-15 22:00:00,24.59180605,26.84330633594464,26.264325005622396,24.0710785852033,25.378890018577103
2019-06-15 22:10:00,24.3639503,26.75469773995503,26.220999442974176,24.131088308842862,25.40989237345798
2019-06-15 22:20:00,24.364444742857142,26.709696657304896,26.246877359450615,24.343885720149505,25.526018378277403
2019-06-15 22:30:00,24.364939185714285,26.659660140841098,26.329101825107728,24.775880690836843,25.7773671254961
2019-06-15 22:40:00,24.365433628571427,26.63537181588442,26.34340211929571,24.82409194174455,25.830081790542216
2019-06-15 22:50:00,24.36592807142857,26.61116228316836,26.32422607682527,24.830882824460108,25.81794864055574
2019-06-15 23:00:00,24.366422514285713,26.57005436646809,26.25382931639748,24.67322825219662,25.70449314720517
2019-06-15 23:10:00,24.366916957142855,26.52545370484916,26.26574599788845,24.913419100498047,25.806463418217216
2019-06-15 23:20:00,24.3674114,26.44306986900517,26.17873291689438,24.71650874408643,25.70016245804651
2019-06-15 23:30:00,24.367905842857144,26.37456580104648,26.12227953822253,24.72232201402421,25.663180183053814
2019-06-15 23:40:00,24.368400285714287,26.329749917733917,26.09919312136223,24.81518743735649,25.677414620892957
2019-06-16 00:00:00,24.369389171428573,26.27345343587596,26.0632185086286,24.9502633765184,25.687997610763738
2019-06-16 00:10:00,24.369883614285715,26.226143439448578,26.02582784301118,24.944011939769535,25.66668481752735
2019-06-16 00:20:00,24.370378057142858,26.15384203127184,25.951791974222964,24.839468395352824,25.58779945175479
2019-06-16 00:30:00,24.3708725,26.08438186237839,25.88452922919448,24.753078713207618,25.517355214743183
2019-06-16 00:40:00,24.275280214285715,26.018175432061344,25.806464771999888,24.58020787587638,25.4136130427428
2019-06-16 00:50:00,24.17968792857143,25.96955784055647,25.751606477731727,24.56824475037491,25.36162387823377
2019-06-16 01:00:00,24.084095642857143,25.910574335125403,25.67140656457232,24.39813795127648,25.25493283712606
2019-06-16 01:10:00,23.98850335714286,25.82456306354639,25.52200433034651,24.013210020016068,25.011553805777908
2019-06-16 01:20:00,23.892911071428575,25.77656956082371,25.47797469174329,23.835928966719536,24.97967886676136
2019-06-16 01:30:00,23.79731878571429,25.70878041228146,25.410416290690318,23.801448232785468,24.917905868487157
2019-06-16 01:40:00,23.701726500000003,25.678222446286803,25.362179816549265,23.784488209336935,24.848110131491257
2019-06-16 01:50:00,23.7836392,25.630019087052,25.276648504135174,23.648535109623527,24.717989526754163
2019-06-16 02:00:00,23.8586297,25.60691019897726,25.2750151990426,23.77343117087029,24.761911433661147
2019-06-16 02:10:00,23.592125000000003,25.542625417715417,25.14031679343072,23.364628533557983,24.522532267959324
2019-06-16 02:20:00,23.3256203,25.496729527684696,25.09164115283851,23.35796387270193,24.48437745451123
2019-06-16 02:30:00,23.4444514,25.45846465762057,25.125160707068208,23.682630645655387,24.64525513371109
2019-06-16 02:40:00,23.476755,25.424923365542227,25.15248330238292,23.891750055510627,24.75042281404966
2019-06-16 02:50:00,23.5828954,25.372270277445566,24.996025189656056,23.290543402247597,24.417559666854068
2019-06-16 03:00:00,23.580491858333335,25.31191878178928,24.8742248864277,23.086840842829098,24.22855974618318
2019-06-16 03:10:00,23.57808831666667,25.253703629389815,24.80893941847193,23.112270725408255,24.18074762667876
2019-06-16 03:20:00,23.575684775,25.22720789339637,24.85602747701027,23.43370516851036,24.339406237908523
2019-06-16 03:30:00,23.573281233333333,25.192073854687948,24.87060777322068,23.460088763467237,24.387319855557248
2019-06-16 03:40:00,23.570877691666666,25.13656608058712,24.81175248778164,23.249250833806467,24.276986115356475
2019-06-16 03:50:00,23.56847415,25.073745291104263,24.72821852661776,23.08530675683448,24.14690309976135
2019-06-16 04:00:00,23.566070608333334,25.03090281753563,24.725848652468528,23.2749811010822,24.201048229899676
2019-06-16 04:10:00,23.563667066666667,25.005705179856612,24.760756926336335,23.510909594935416,24.31997752161665
2019-06-16 04:20:00,23.561263525,24.983059925469348,24.770793706289883,23.624095068027383,24.375747255003656
2019-06-16 04:30:00,23.55885998333333,24.962646683270464,24.765653411348534,23.69737248686776,24.402209185740052
2019-06-16 04:40:00,23.556456441666665,24.93188393952532,24.7354938985484,23.6576204293838,24.37968944588449
2019-06-16 04:50:00,23.5540529,24.89569821230838,24.698791351611096,23.6087318328008,24.345549427687335
2019-06-16 05:00:00,23.233324300000003,24.86769812934659,24.67366285681053,23.59437190150397,24.32641165841168
2019-06-16 05:10:00,23.6440415,24.84848701113693,24.662250416658743,23.62244638306544,24.32981690338545
2019-06-16 05:20:00,23.4963679,24.821665012106937,24.64045295953073,23.612634502666527,24.31601691287066
2019-06-16 05:30:00,23.4294533,24.78290688210393,24.59643799207057,23.52587462501678,24.26083514411092
2019-06-16 05:40:00,23.434791418531887,24.74937561136757,24.562460436946903,23.49402665930459,24.226108944229146
2019-06-16 05:50:00,23.44012953706378,24.72214866389106,24.54626668081952,23.54345937002432,24.229630396999088
2019-06-16 06:00:00,23.445467655595667,24.687523805705613,24.51654646505563,23.52879885129003,24.206957940858047
2019-06-16 06:10:00,23.450805774127556,24.65273947331284,24.48610831059013,23.517176530179977,24.1828315924388
2019-06-16 06:20:00,23.456143892659444,24.62419406419157,24.46033719014577,23.503100711468228,24.160817579787597
2019-06-16 06:30:00,23.461482011191336,24.60286447397137,24.43855971618722,23.47547803396236,24.136730127544904
2019-06-16 06:40:00,23.466820129723224,24.583258965611453,24.41573436597448,23.428356421178517,24.106283375872767
2019-06-16 06:50:00,23.472158248255113,24.58293304302997,24.42163861452428,23.47660535194912,24.122114762744307
2019-06-16 07:00:00,23.477496366787,24.60585588629786,24.458095275941364,23.590653045257284,24.17888397435853
2019-06-16 07:10:00,23.482834485318893,24.648793824498664,24.51206787776053,23.696599044464836,24.24913937780397
2019-06-16 07:20:00,23.48817260385078,24.71795954726471,24.59055240173049,23.8263225334499,24.346650044289717
2019-06-16 07:30:00,23.49351072238267,24.78573303257572,24.671611201827695,24.00527670086474,24.458448116763535
2019-06-16 07:40:00,23.498848840914558,24.840511080322056,24.742513804639643,24.18968254638436,24.563917791226828
2019-06-16 07:50:00,23.50418695944645,24.82536178923774,24.726913720922944,24.14870133500233,24.54810285557388
2019-06-16 08:00:00,23.50952507797834,24.77964195444534,24.676282222473294,24.046274200100687,24.48543782415691
2019-06-16 08:10:00,23.514863196510227,24.75641992545161,24.65124459990656,23.991515787661733,24.453553055205624
2019-06-16 08:20:00,23.520201315042115,24.80155137356045,24.69441138832593,24.02922244532097,24.4922379851791
2019-06-16 08:30:00,23.525539433574007,24.907804808575044,24.80685333670425,24.204961741177613,24.617829006932652
2019-06-16 08:40:00,23.530877552105895,24.9939610899768,24.90520069260346,24.387830548838764,24.740395556882415
2019-06-16 08:50:00,23.536215670637784,25.02658285068785,24.942845216319,24.444894527701383,24.787110041430317
2019-06-16 09:00:00,23.541553789169672,27.241613247364477,27.14112563195744,26.476067368793128,26.942832009294246
2019-06-16 09:10:00,23.546891907701564,27.558082515920646,27.45643062714752,26.757589543451292,27.25887716194346
2019-06-16 09:20:00,23.552230026233453,27.865004176078656,27.736366458273825,26.88561249151982,27.51693674797149
2019-06-16 09:30:00,23.55756814476534,28.47143025656425,28.31701653828712,27.245635911158423,27.88394545172304
2019-06-16 09:40:00,23.56290626329723,28.62475616949788,28.49660673156704,27.691518814638748,28.217756916698463
2019-06-16 09:50:00,23.56824438182912,28.75564080237338,28.63261144619904,27.883498086520888,28.42691664663979
2019-06-16 10:00:00,23.57358250036101,28.91184093185573,28.79319135859553,28.07659953529356,28.569538278598927
2019-06-16 10:10:00,23.578920618892898,29.048186540038163,28.892788034007648,27.91847993261425,28.587166090165574
2019-06-16 10:20:00,23.58425873742479,29.1322591421933,28.960628314442125,27.88200971663025,28.630001046938048
2019-06-16 10:30:00,23.589596855956678,29.144279471788664,28.95458336657222,27.804312076540405,28.61170201438808
2019-06-16 10:40:00,23.594934974488567,29.243143990001293,29.08294650067508,28.19970922217117,28.79896686016795
2019-06-16 10:50:00,23.600273093020455,29.409783569944015,29.27546174995674,28.55475406186938,29.04224606955202
2019-06-16 11:00:00,23.605611211552347,29.529917118567734,29.398407460548956,28.6793871020838,29.171564673199377
2019-06-16 11:10:00,23.610949330084235,29.62747306393679,29.513015966329185,28.923657174775528,29.320883401273697
2019-06-16 11:20:00,23.616287448616124,29.83125006798388,29.73677513010398,29.204844683837837,29.57138921789349
2019-06-16 11:30:00,23.621625567148012,29.98089093003796,29.87209149614903,29.15420261443601,29.66655882051645
2019-06-16 11:40:00,23.626963685679904,30.039807001798117,29.915362949800667,29.182461084972964,29.694057763176467
2019-06-16 11:50:00,23.632301804211792,30.12897298207673,30.01946893962219,29.426856767501768,29.83350274348164
2019-06-16 12:00:00,23.63763992274368,30.18939407696775,30.058698933302985,29.30419035315268,29.836970063639768
2019-06-16 12:10:00,23.64297804127557,30.299891419642076,30.15414345832525,29.22156349560065,29.87839647833739
2019-06-16 12:20:00,23.64831615980746,30.365277823667128,30.190049552324293,29.04495942780483,29.85569418453468
2019-06-16 12:30:00,23.65365427833935,30.53773050995521,30.36983537548613,29.511619577068625,30.07824041277243
2019-06-16 12:40:00,23.658992396871238,30.644447533094457,30.465295019875203,29.40982068719054,30.1357720168312
2019-06-16 12:50:00,23.664330515403126,30.777388703388382,30.61289618951271,29.64432186315309,30.323468800034988
2019-06-16 13:00:00,23.669668633935018,30.77091948299716,30.62559677815411,29.86630134596511,30.38546689172848
2019-06-16 13:10:00,23.675006752466906,30.85202790274563,30.710152640174798,29.891722612898928,30.456253739637543
2019-06-16 13:20:00,23.680344870998795,30.95891250365963,30.813061665581,29.98152802660488,30.57195003165698
2019-06-16 13:30:00,23.685682989530683,31.01767863953486,30.85605446127477,29.98094649251196,30.59651025452841
2019-06-16 13:40:00,23.691021108062575,31.05905452795401,30.912638538200053,30.180466822381955,30.681639616061084
2019-06-16 13:50:00,23.696359226594463,31.16032606368555,31.0336963829033,30.413801544065244,30.836389458635423
2019-06-16 14:00:00,23.70169734512635,31.12961196689921,31.01000163238499,30.42250429200834,30.824647778615947
2019-06-16 14:10:00,23.707035463658244,31.130307143436585,31.008967329608048,30.362077959807248,30.802933817384183
2019-06-16 14:20:00,23.712373582190132,31.19523377756672,31.084216901489462,30.54518427845631,30.90898497936128
2019-06-16 14:30:00,23.71771170072202,31.346696048677494,31.254190472397667,30.746840877145598,31.095306560684023
2019-06-16 14:40:00,23.72304981925391,31.437163117426095,31.34264656489674,30.81125658574515,31.171675203276664
2019-06-16 14:50:00,23.7283879377858,31.498000450676496,31.391752929383212,30.760950204353307,31.19193504293024
2019-06-16 15:00:00,23.73372605631769,31.513207846228603,31.35117725884985,30.428831379720528,31.06134772646584
2019-06-16 15:10:00,23.739064174849577,31.542953877498384,31.3597812460657,30.348370710743,31.032979272891826
2019-06-16 15:20:00,23.744402293381466,31.553493235911542,31.35914131545949,30.321077554588427,31.005611285545086
2019-06-16 15:30:00,23.749740411913358,31.72604850756342,31.5685989048906,30.620928960803923,31.260692972810556
2019-06-16 15:40:00,23.755078530445246,31.9253957003438,31.795809655224424,30.943772729423813,31.529022558865822
2019-06-16 15:50:00,23.760416648977134,31.93684351394148,31.77916796577835,30.85809706526752,31.483961786319654
2019-06-16 16:00:00,23.765754767509023,31.730385339325416,31.487708669025288,30.122101997868292,31.05175045488437
2019-06-16 16:10:00,23.771092886040915,31.61937702200724,31.38514933041707,30.076903472558904,30.980930684164363
2019-06-16 16:20:00,23.776431004572803,31.62019724150877,31.406776719482583,30.22042635484542,31.04338507357668
2019-06-16 16:30:00,23.78176912310469,31.66545309991499,31.433758806420812,30.149494687269367,31.037111266858027
2019-06-16 16:40:00,23.78710724163658,31.86244450072624,31.663921970232366,30.63185552594035,31.34320538051848
2019-06-16 16:50:00,23.792445360168472,32.03289182398453,31.843822203455087,30.92857808086302,31.63867915231277
2019-06-16 17:00:00,23.79778347870036,32.20671265008028,32.01449379235018,30.84310711398044,31.654293634659968
2019-06-16 17:10:00,23.80312159723225,32.25362116831491,32.04901947793769,30.840324464631856,31.641925711908293
2019-06-16 17:20:00,23.808459715764137,32.26019511579028,32.07389787891701,31.071462786799213,31.74756974635318
2019-06-16 17:30:00,23.81379783429603,32.25813204377751,32.045597844057696,30.91222995306716,31.69775539925097
2019-06-16 17:40:00,23.819135952827917,32.25080463749106,32.03777377379459,30.77288719985916,31.659568242228723
2019-06-16 17:50:00,23.824474071359806,32.23180525832788,32.02921989700699,30.8814663191264,31.689944791001572
2019-06-16 18:00:00,23.829812189891697,30.63298352441466,30.437829371773603,29.436928688639316,30.126780206160973
2019-06-16 18:10:00,23.835150308423586,29.46268062060727,29.91977874226016,29.181984258046796,29.67848493902228
